version 2
instanceKlass  @bci org/apache/lucene/codecs/perfield/PerFieldPostingsFormat$FieldsWriter buildFieldsGroupMapping (Ljava/lang/Iterable;)Ljava/util/Map; 318 <appendix> member <vmtarget> ; # org/apache/lucene/codecs/perfield/PerFieldPostingsFormat$FieldsWriter$$Lambda+0x0000000100e073d8
instanceKlass org/apache/lucene/codecs/perfield/PerFieldPostingsFormat$FieldsGroup$Builder
instanceKlass org/apache/lucene/index/Terms
instanceKlass org/apache/lucene/util/MathUtil
instanceKlass  @bci org/apache/lucene/util/StringSorter$MSBStringRadixSorter getFallbackSorter (I)Lorg/apache/lucene/util/Sorter; 6 <appendix> member <vmtarget> ; # org/apache/lucene/util/StringSorter$MSBStringRadixSorter$$Lambda+0x0000000100e05fa8
instanceKlass  @cpi org/apache/lucene/util/StringSorter$MSBStringRadixSorter 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100e08000
instanceKlass org/apache/lucene/util/BytesRefComparator
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass com/intellij/util/ui/LoadingDecoratorLayeredPane
instanceKlass com/intellij/ui/hover/HoverListener
instanceKlass  @bci org/apache/lucene/store/MemorySegmentIndexInputProvider lambda$getSharedArena$2 (Ljava/util/concurrent/ConcurrentHashMap;Ljava/lang/String;)Lorg/apache/lucene/store/RefCountedSharedArena; 7 <appendix> member <vmtarget> ; # org/apache/lucene/store/MemorySegmentIndexInputProvider$$Lambda+0x0000000100e04018
instanceKlass  @bci org/apache/lucene/store/MemorySegmentIndexInputProvider getSharedArena (Ljava/util/Optional;Ljava/util/concurrent/ConcurrentHashMap;)Ljava/lang/foreign/Arena; 23 <appendix> member <vmtarget> ; # org/apache/lucene/store/MemorySegmentIndexInputProvider$$Lambda+0x0000000100e03da0
instanceKlass org/apache/lucene/codecs/lucene90/Lucene90NormsProducer$NormsEntry
instanceKlass org/apache/lucene/util/packed/DirectWriter
instanceKlass org/apache/lucene/util/packed/DirectMonotonicWriter
instanceKlass org/apache/lucene/index/SegmentReadState
instanceKlass org/apache/lucene/util/IOUtils
instanceKlass org/apache/lucene/util/packed/PackedLongValues$Iterator
instanceKlass org/apache/lucene/store/IOContext$2
instanceKlass org/apache/lucene/index/SegmentWriteState
instanceKlass  @bci org/apache/lucene/index/DocumentsWriter doFlush (Lorg/apache/lucene/index/DocumentsWriterPerThread;)V 138 <appendix> member <vmtarget> ; # org/apache/lucene/index/DocumentsWriter$$Lambda+0x0000000100dfb548
instanceKlass com/intellij/featureStatistics/CumulativeStatistics
instanceKlass com/intellij/featureStatistics/FeatureUsageTracker
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl
instanceKlass com/intellij/ide/StatisticsNotificationManager
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataInput <init> (Ljava/util/List;)V 10 <appendix> argL0 ; # org/apache/lucene/store/ByteBuffersDataInput$$Lambda+0x0000000100dfb2f8
instanceKlass org/apache/lucene/codecs/lucene90/compressing/StoredFieldsInts
instanceKlass org/apache/lucene/util/packed/BulkOperation$1
instanceKlass org/apache/lucene/util/packed/BulkOperation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df6800
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 36 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000000100d70328
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 21 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000000100d6f928
instanceKlass  @bci javax/swing/RepaintManager updateWindows (Ljava/util/Map;)V 11 <appendix> argL0 ; # javax/swing/RepaintManager$$Lambda+0x0000000100d6f6b8
instanceKlass com/intellij/ui/RetrievableIcon
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100df4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100df4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100df4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100df4000
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/TreeModel
instanceKlass java/text/AttributedCharacterIterator
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/font/TextLayout
instanceKlass com/intellij/util/ui/UIUtilities$LSBCacheEntry
instanceKlass com/intellij/util/ui/TempMethodInvocator
instanceKlass com/intellij/util/ui/TempFieldAccessor$MyRef
instanceKlass com/intellij/util/ui/TempFieldAccessor
instanceKlass com/intellij/util/ui/UIUtilities
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass java/util/function/LongConsumer
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000000100d6c580
instanceKlass java/util/stream/LongStream
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataOutput ramBytesUsed ()J 17 <appendix> argL0 ; # org/apache/lucene/store/ByteBuffersDataOutput$$Lambda+0x0000000100ded3d8
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass com/intellij/util/ui/MacUIUtil
instanceKlass com/intellij/util/ui/JBSwingUtilities$1
instanceKlass com/intellij/openapi/editor/ex/EditorEx
instanceKlass com/intellij/openapi/editor/Editor
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$MyTransform
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil
instanceKlass com/intellij/openapi/actionSystem/ex/ActionButtonLook
instanceKlass com/intellij/openapi/actionSystem/impl/segmentedActionBar/SegmentedActionToolbarComponent$Companion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionToolbarImpl <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$$Lambda+0x0000000100debae0
instanceKlass com/intellij/openapi/actionSystem/impl/ActionToolbarImpl$Companion
instanceKlass com/intellij/util/animation/AlphaAnimated
instanceKlass com/intellij/ui/switcher/QuickActionProvider
instanceKlass com/intellij/openapi/actionSystem/ActionToolbar
instanceKlass  @bci com/intellij/util/ui/JBSwingUtilities <clinit> ()V 13 <appendix> argL0 ; # com/intellij/util/ui/JBSwingUtilities$$Lambda+0x0000000100de88c8
instanceKlass com/intellij/util/ui/JBSwingUtilities
instanceKlass sun/awt/image/SurfaceManager$Factory
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/awt/Window$1DisposeAction
instanceKlass org/apache/lucene/index/StoredFieldsConsumer$1
instanceKlass org/apache/lucene/analysis/CharacterUtils
instanceKlass com/google/aiplugin/rag/bm25/CamelCaseSplitterFilter$BufferedToken
instanceKlass org/apache/lucene/analysis/tokenattributes/PayloadAttribute
instanceKlass  @bci org/apache/lucene/analysis/Analyzer$TokenStreamComponents <init> (Lorg/apache/lucene/analysis/Tokenizer;Lorg/apache/lucene/analysis/TokenStream;)V 7 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/Analyzer$TokenStreamComponents$$Lambda+0x0000000100dec7e8
instanceKlass org/apache/lucene/analysis/Analyzer$TokenStreamComponents
instanceKlass com/google/aiplugin/rag/bm25/CamelCaseSplitterFilter$Companion
instanceKlass sun/awt/ModalExclude
instanceKlass org/apache/lucene/util/Sorter
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper
instanceKlass org/apache/lucene/analysis/miscellaneous/WordDelimiterGraphFilter$WordDelimiterConcatenation
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextAccessor
instanceKlass com/intellij/openapi/wm/ex/IdeFrameEx
instanceKlass org/apache/lucene/analysis/tokenattributes/KeywordAttribute
instanceKlass org/apache/lucene/analysis/miscellaneous/WordDelimiterIterator
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingFlushQueue runNextEvent$lambda$1$1 (Lcom/intellij/openapi/application/impl/NonBlockingFlushQueue$RunnableInfo;)Lkotlin/Unit; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingFlushQueue$$Lambda+0x0000000100ddee28
instanceKlass  @bci com/intellij/openapi/application/impl/ModalityStateEx accepts (Lcom/intellij/openapi/application/ModalityState;)Z 36 <appendix> argL0 ; # com/intellij/openapi/application/impl/ModalityStateEx$$Lambda+0x0000000100ddeba8
instanceKlass org/apache/lucene/analysis/standard/StandardTokenizerImpl
instanceKlass org/apache/lucene/util/BytesRefBuilder
instanceKlass org/apache/lucene/util/AttributeSource$State
instanceKlass org/apache/lucene/analysis/tokenattributes/TermToBytesRefAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/CharTermAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/TermFrequencyAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/OffsetAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/PositionLengthAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/PositionIncrementAttribute
instanceKlass org/apache/lucene/analysis/tokenattributes/TypeAttribute
instanceKlass org/apache/lucene/util/AttributeImpl
instanceKlass org/apache/lucene/util/Attribute
instanceKlass org/apache/lucene/util/AttributeFactory
instanceKlass org/apache/lucene/util/AttributeReflector
instanceKlass org/apache/lucene/internal/hppc/BitMixer
instanceKlass org/apache/lucene/index/IndexingChain$3
instanceKlass org/apache/lucene/util/packed/PackedLongValues$Builder
instanceKlass org/apache/lucene/util/LongValues
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass org/apache/lucene/index/NormValuesWriter
instanceKlass org/apache/lucene/util/BytesRefBlockPool
instanceKlass org/apache/lucene/util/BytesRefHash
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass org/apache/lucene/index/ByteSlicePool
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass org/apache/lucene/index/ParallelPostingsArray
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager computePrioritized (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 73 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000000100dde928
instanceKlass com/intellij/util/IJSwingUtilities
instanceKlass org/apache/lucene/util/BytesRefHash$BytesStartArray
instanceKlass org/apache/lucene/index/FieldInvertState
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass org/apache/lucene/index/FieldInfo
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass org/apache/lucene/index/IndexingChain$FieldSchema
instanceKlass org/apache/lucene/index/IndexingChain$ReservedField
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt getDataKeyIndex (Ljava/lang/String;)I 81 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000000100dde478
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt getDataKeyIndex (Ljava/lang/String;)I 76 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContextKt$$Lambda+0x0000000100dde228
instanceKlass  @bci com/intellij/ide/IdeEventQueueKt addProcessor (Lcom/intellij/ide/IdeEventQueue$EventDispatcher;Lcom/intellij/openapi/Disposable;Ljava/util/Collection;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/IdeEventQueueKt$$Lambda+0x0000000100dd7be0
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionUpdater <clinit> ()V 18 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionUpdater$$Lambda+0x0000000100dd7990
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater$Companion
instanceKlass org/apache/lucene/codecs/lucene90/compressing/FieldsIndexWriter
instanceKlass com/intellij/openapi/actionSystem/impl/ActionUpdater
instanceKlass org/apache/lucene/util/compress/LZ4
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 17 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule$$Lambda+0x0000000100ddc6b8
instanceKlass org/apache/lucene/util/compress/LZ4$Table
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataOutput newResettableInstance ()Lorg/apache/lucene/store/ByteBuffersDataOutput; 36 <appendix> member <vmtarget> ; # org/apache/lucene/store/ByteBuffersDataOutput$$Lambda+0x0000000100dd8f10
instanceKlass com/intellij/model/Pointer
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataOutput newResettableInstance ()Lorg/apache/lucene/store/ByteBuffersDataOutput; 25 <appendix> member <vmtarget> ; # org/apache/lucene/store/ByteBuffersDataOutput$$Lambda+0x0000000100dd8cb8
instanceKlass org/apache/lucene/store/ByteBuffersDataOutput$ByteBufferRecycler
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataOutput <clinit> ()V 43 <appendix> argL0 ; # org/apache/lucene/store/ByteBuffersDataOutput$$Lambda+0x0000000100dd8818
instanceKlass  @bci org/apache/lucene/store/ByteBuffersDataOutput <clinit> ()V 35 <appendix> argL0 ; # org/apache/lucene/store/ByteBuffersDataOutput$$Lambda+0x0000000100dd85c8
instanceKlass com/intellij/platform/navbar/backend/NavBarItem$Companion
instanceKlass com/intellij/platform/navbar/backend/NavBarItem
instanceKlass com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule
instanceKlass org/apache/lucene/util/compress/LZ4$HashTable
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 222 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd6e08
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 202 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd6bb8
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 182 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd6968
instanceKlass com/intellij/usages/UsageTarget
instanceKlass org/apache/lucene/util/packed/PackedInts$ReaderIterator
instanceKlass org/apache/lucene/util/packed/PackedInts$Writer
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 162 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd6098
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 142 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd5c20
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 122 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd59d0
instanceKlass org/apache/lucene/util/packed/PackedInts$Reader
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 102 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd5780
instanceKlass org/apache/lucene/util/packed/PackedInts$Decoder
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 82 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd5530
instanceKlass org/apache/lucene/util/packed/PackedInts$Encoder
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 62 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd52e0
instanceKlass org/apache/lucene/util/packed/PackedInts
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 42 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd4c40
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicLangUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 22 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicLangUiDataRule$$Lambda+0x0000000100dd49f0
instanceKlass com/intellij/usages/UsageView
instanceKlass com/intellij/ide/impl/dataRules/BasicLangUiDataRule$Companion
instanceKlass com/intellij/ide/impl/dataRules/BasicLangUiDataRule
instanceKlass org/apache/lucene/index/StoredFieldVisitor
instanceKlass com/intellij/vcs/git/branch/popup/GitBranchesPopupKeys
instanceKlass git4idea/actions/branch/GitBackendBranchesWidgetUiDataRule
instanceKlass  @bci com/intellij/analysis/AnalysisScopeRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 20 <appendix> argL0 ; # com/intellij/analysis/AnalysisScopeRule$$Lambda+0x0000000100cfa7b8
instanceKlass org/apache/lucene/codecs/StoredFieldsWriter
instanceKlass com/intellij/analysis/AnalysisScopeUtil
instanceKlass  @bci org/apache/lucene/index/DocumentsWriter updateDocuments (Ljava/lang/Iterable;Lorg/apache/lucene/index/DocumentsWriterDeleteQueue$Node;)J 35 <appendix> member <vmtarget> ; # org/apache/lucene/index/DocumentsWriter$$Lambda+0x0000000100dd0ef0
instanceKlass com/intellij/analysis/AnalysisScope
instanceKlass org/apache/lucene/util/IntBlockPool
instanceKlass org/apache/lucene/index/TermsHashPerField
instanceKlass org/apache/lucene/index/VectorValuesConsumer
instanceKlass com/intellij/analysis/AnalysisScopeRule
instanceKlass org/apache/lucene/index/IndexingChain$PerField
instanceKlass  @bci org/apache/lucene/index/DocumentsWriterPerThread <init> (ILjava/lang/String;Lorg/apache/lucene/store/Directory;Lorg/apache/lucene/store/Directory;Lorg/apache/lucene/index/LiveIndexWriterConfig;Lorg/apache/lucene/index/DocumentsWriterDeleteQueue;Lorg/apache/lucene/index/FieldInfos$Builder;Ljava/util/concurrent/atomic/AtomicLong;Z)V 278 <appendix> member <vmtarget> ; # org/apache/lucene/index/DocumentsWriterPerThread$$Lambda+0x0000000100dcbaa0
instanceKlass com/intellij/vcs/log/ui/VcsLogInternalDataKeys
instanceKlass com/intellij/vcs/log/VcsLogDataKeys
instanceKlass com/intellij/vcs/log/ui/VcsLogUiDataRule
instanceKlass  @bci com/intellij/openapi/vcs/ui/VcsUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 47 <appendix> argL0 ; # com/intellij/openapi/vcs/ui/VcsUiDataRule$$Lambda+0x0000000100850948
instanceKlass com/intellij/openapi/vcs/history/VcsRevisionNumber
instanceKlass org/apache/lucene/index/DocValuesWriter
instanceKlass  @bci com/intellij/openapi/vcs/ui/VcsUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 33 <appendix> argL0 ; # com/intellij/openapi/vcs/ui/VcsUiDataRule$$Lambda+0x00000001008506f8
instanceKlass com/intellij/platform/vcs/VcsSharedDataKeys
instanceKlass org/apache/lucene/index/TermsHash
instanceKlass com/intellij/openapi/vcs/VcsDataKeys
instanceKlass org/apache/lucene/index/StoredFieldsConsumer
instanceKlass com/intellij/openapi/vcs/ui/VcsUiDataRule
instanceKlass org/apache/lucene/util/IntBlockPool$Allocator
instanceKlass com/intellij/platform/searchEverywhere/data/SeDataKeys
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeUiDataRule
instanceKlass org/apache/lucene/search/DocIdSetIterator
instanceKlass org/apache/lucene/index/IndexingChain
instanceKlass com/intellij/platform/navbar/backend/impl/NavBarBgtDataRule
instanceKlass  @bci com/intellij/util/ui/EmptyIcon <clinit> ()V 64 <appendix> argL0 ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x0000000100dc72b8
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100dcc800
instanceKlass  @bci com/intellij/util/ui/EmptyIcon create (IIZ)Lcom/intellij/util/ui/EmptyIcon; 59 <appendix> member <vmtarget> ; # com/intellij/util/ui/EmptyIcon$$Lambda+0x0000000100dc7048
instanceKlass org/apache/lucene/util/StringHelper
instanceKlass  @cpi com/intellij/util/ui/EmptyIcon 214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100dcc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100dcc000
instanceKlass org/apache/lucene/index/SegmentInfo
instanceKlass com/intellij/ui/scale/AbstractScaleContextAware
instanceKlass com/intellij/ui/scale/ScaleContextAware
instanceKlass org/apache/lucene/index/FieldInfos$Builder
instanceKlass com/intellij/ide/TreeExpander
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewActionProvider
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewProvidersDataRule
instanceKlass  @bci org/apache/lucene/index/LockableConcurrentApproximatePriorityQueue lockAndPoll ()Ljava/util/concurrent/locks/Lock; 12 <appendix> argL0 ; # org/apache/lucene/index/LockableConcurrentApproximatePriorityQueue$$Lambda+0x0000000100dbfaa0
instanceKlass com/intellij/platform/execution/serviceView/ServiceViewSelectionDataRule
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass  @bci com/intellij/ide/impl/dataRules/BasicUiDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 575 <appendix> argL0 ; # com/intellij/ide/impl/dataRules/BasicUiDataRule$$Lambda+0x0000000100dc5a68
instanceKlass  @bci java/util/stream/ReferencePipeline$8$1 <init> (Ljava/util/stream/ReferencePipeline$8;Ljava/util/stream/Sink;)V 20 <appendix> member <vmtarget> ; # java/util/stream/ReferencePipeline$8$1$$Lambda+0x0000000100d660e0
instanceKlass  @cpi java/util/stream/ReferencePipeline$8$1 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100dc0800
instanceKlass com/intellij/internal/inspector/UiInspectorPreciseContextProvider
instanceKlass com/intellij/openapi/actionSystem/UiCompatibleDataProvider
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000000100d64d08
instanceKlass  @bci org/apache/lucene/util/UnicodeUtil <clinit> ()V 1415 <appendix> argL0 ; # org/apache/lucene/util/UnicodeUtil$$Lambda+0x0000000100dbf830
instanceKlass com/intellij/ide/impl/dataRules/BasicUiDataRule
instanceKlass org/apache/lucene/util/UnicodeUtil
instanceKlass com/intellij/database/DatabaseDataKeys
instanceKlass org/apache/lucene/util/BytesRef
instanceKlass com/intellij/database/run/ui/TableResultPanelUIDataRule
instanceKlass com/intellij/database/run/ui/InnerEditorsTableResultPanelUIDataRule
instanceKlass org/apache/lucene/document/StoredValue
instanceKlass com/intellij/platform/navbar/frontend/actions/NavBarUiDataRule
instanceKlass org/apache/lucene/document/FieldType
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorPsiDataRule
instanceKlass org/apache/lucene/index/IndexableFieldType
instanceKlass  @bci com/intellij/lang/documentation/ide/actions/DocumentationTargetsDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 16 <appendix> argL0 ; # com/intellij/lang/documentation/ide/actions/DocumentationTargetsDataRule$$Lambda+0x0000000100dbbb20
instanceKlass com/intellij/platform/ide/documentation/ActionsKt
instanceKlass org/apache/lucene/document/Field
instanceKlass org/apache/lucene/index/IndexableField
instanceKlass com/intellij/lang/documentation/ide/actions/DocumentationTargetsDataRule
instanceKlass  @bci com/intellij/find/actions/SearchTargetsDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 22 <appendix> argL0 ; # com/intellij/find/actions/SearchTargetsDataRule$$Lambda+0x0000000100dbb448
instanceKlass org/apache/lucene/document/Document
instanceKlass com/intellij/find/actions/UsageVariantHandler
instanceKlass kotlinx/serialization/json/internal/JsonPath$Tombstone
instanceKlass com/intellij/find/actions/SearchTargetsDataRule
instanceKlass com/intellij/ide/impl/DataManagerImpl$KeyedDataProvider
instanceKlass kotlinx/serialization/internal/MapLikeDescriptor
instanceKlass com/intellij/openapi/actionSystem/impl/MyLazyBase
instanceKlass com/intellij/ide/impl/DataManagerImpl$ParametrizedDataProvider
instanceKlass  @bci com/intellij/model/psi/impl/TargetSymbolsDataRule uiDataSnapshot (Lcom/intellij/openapi/actionSystem/DataSink;Lcom/intellij/openapi/actionSystem/DataSnapshot;)V 22 <appendix> argL0 ; # com/intellij/model/psi/impl/TargetSymbolsDataRule$$Lambda+0x0000000100db9408
instanceKlass com/intellij/openapi/actionSystem/InjectedDataKeys
instanceKlass com/intellij/model/psi/impl/TargetSymbolsDataRule$Companion
instanceKlass com/intellij/model/psi/impl/TargetSymbolsDataRule
instanceKlass com/intellij/ide/util/treeView/NodeDescriptor
instanceKlass com/intellij/ui/tree/LeafState$Supplier
